Year,Month,Day,Y
2015,10,5,167.300385
2015,10,6,169.201523
2015,10,7,173.003799
2015,10,8,164.448669
2015,10,12,166.349808
2015,10,13,173.954376
2015,10,14,180.608368
2015,10,15,179.18251
2015,10,16,177.756653
2015,10,19,172.053238
2015,10,20,173.954376
2015,10,21,170.62738
2015,10,22,167.775665
2015,10,23,169.201523
2015,10,26,172.053238
2015,10,27,171.577942
2015,10,28,170.62738
2015,10,29,164.448669
2015,10,30,160.171097
2015,11,2,164.448669
2015,11,3,173.954376
2015,11,4,170.152084
2015,11,5,171.102661
2015,11,6,166.349808
2015,11,9,160.646393
2015,11,10,161.121674
2015,11,11,153.517105
2015,11,12,158.269958
2015,11,13,154.467682
2015,11,16,155.418243
2015,11,17,157.794678
2015,11,18,158.269958
2015,11,19,163.022812
2015,11,20,166.825089
2015,11,23,168.726242
2015,11,24,163.498093
2015,11,25,179.657791
2015,11,26,175.855515
2015,11,27,181.083649
2015,11,30,178.70723
2015,12,1,182.509506
2015,12,2,177.281372
2015,12,3,185.361221
2015,12,4,203.897339
2015,12,7,223.859314
2015,12,8,209.125473
2015,12,9,194.391632
2015,12,10,199.619766
2015,12,11,187.73764
2015,12,14,188.688217
2015,12,15,191.064636
2015,12,16,187.26236
2015,12,17,197.718628
2015,12,18,196.768066
2015,12,21,202.471481
2015,12,22,211.977188
2015,12,23,198.669205
2015,12,24,199.144485
2015,12,25,202.946762
2015,12,28,204.37262
2015,12,29,204.37262
2015,12,30,200.570343
2015,12,31,203.422058
2016,1,4,196.768066
2016,1,5,192.015213
2016,1,6,182.984787
2016,1,7,174.904938
2016,1,8,188.688217
2016,1,11,186.311783
2016,1,12,181.083649
2016,1,13,184.885925
2016,1,14,187.26236
2016,1,15,185.361221
2016,1,18,195.81749
2016,1,19,197.718628
2016,1,20,190.114075
2016,1,21,188.688217
2016,1,22,190.114075
2016,1,25,193.441071
2016,1,26,194.391632
2016,1,27,190.114075
2016,1,28,192.490494
2016,1,29,197.243347
2016,1,30,null
2016,2,1,191.064636
2016,2,2,176.806076
2016,2,3,166.349808
2016,2,15,168.726242
2016,2,16,174.904938
2016,2,17,169.201523
2016,2,18,171.102661
2016,2,19,173.003799
2016,2,22,169.201523
2016,2,23,169.201523
2016,2,24,163.498093
2016,2,25,163.022812
2016,2,26,163.022812
2016,3,1,160.646393
2016,3,2,161.596954
2016,3,3,172.528519
2016,3,4,169.201523
2016,3,7,170.152084
2016,3,8,168.250946
2016,3,9,168.726242
2016,3,10,168.726242
2016,3,11,168.250946
2016,3,14,168.726242
2016,3,15,167.775665
2016,3,16,169.201523
2016,3,17,169.201523
2016,3,18,168.726242
2016,3,21,169.676804
2016,3,22,172.053238
2016,3,23,169.676804
2016,3,24,167.300385
2016,3,25,162.07225
2016,3,28,155.893539
2016,3,29,157.794678
2016,3,30,162.547531
2016,3,31,159.220535
2016,4,1,156.36882
2016,4,6,152.091248
2016,4,7,146.387833
2016,4,8,139.733841
2016,4,11,141.634979
2016,4,12,135.456268
2016,4,13,138.783264
2016,4,14,143.060837
2016,4,15,143.060837
2016,4,18,141.159698
2016,4,19,137.832703
2016,4,20,129.752853
2016,4,21,128.326996
2016,4,22,134.980988
2016,4,25,140.684402
2016,4,26,141.634979
2016,4,27,141.634979
2016,4,28,140.684402
2016,4,29,142.11026
2016,5,3,141.159698
2016,5,4,138.307983
2016,5,5,137.832703
2016,5,6,131.178711
2016,5,9,134.980988
2016,5,10,133.079849
2016,5,11,132.604568
2016,5,12,127.376427
2016,5,13,134.030411
2016,5,16,133.079849
2016,5,17,134.030411
2016,5,18,133.079849
2016,5,19,129.752853
2016,5,20,131.178711
2016,5,23,141.634979
2016,5,24,142.11026
2016,5,25,144.486694
2016,5,26,151.140686
2016,5,27,151.140686
2016,5,30,151.140686
2016,5,31,152.091248
2016,6,1,149.239548
2016,6,2,143.536118
2016,6,3,147.338409
2016,6,4,null
2016,6,6,146.863113
2016,6,7,151.140686
2016,6,8,146.863113
2016,6,13,145.437256
2016,6,14,147.81369
2016,6,15,150.665405
2016,6,16,146.863113
2016,6,17,146.863113
2016,6,20,147.81369
2016,6,21,151.140686
2016,6,22,152.091248
2016,6,23,149.239548
2016,6,24,143.060837
2016,6,27,141.634979
2016,6,28,143.536118
2016,6,29,143.536118
2016,6,30,144.961975
2016,7,1,143.536118
2016,7,4,144.011414
2016,7,5,144.011414
2016,7,6,139.25856
2016,7,7,139.733841
2016,7,8,139.733841
2016,7,11,143.060837
2016,7,12,147.81369
2016,7,13,149.714828
2016,7,14,148.764252
2016,7,15,150.665405
2016,7,18,151.140686
2016,7,19,151.615967
2016,7,20,148.764252
2016,7,21,151.140686
2016,7,22,150.190109
2016,7,25,154.467682
2016,7,26,164.92395
2016,7,27,164.448669
2016,7,28,163.973389
2016,7,29,166.349808
2016,8,1,171.102661
2016,8,2,168.726242
2016,8,3,171.577942
2016,8,4,188.688217
2016,8,5,187.26236
2016,8,8,186.787079
2016,8,9,175.380234
2016,8,10,181.083649
2016,8,11,182.509506
2016,8,12,192.015213
2016,8,15,189.163498
2016,8,16,191.539917
2016,8,17,188.212921
2016,8,18,192.965775
2016,8,19,190.589355
2016,8,22,192.015213
2016,8,23,194.391632
2016,8,24,193.916351
2016,8,25,194.391632
2016,8,26,195.342209
2016,8,29,198.669205
2016,8,30,215.779465
2016,8,31,217.205322
2016,9,1,217.205322
2016,9,2,217.205322
2016,9,5,231.939163
2016,9,6,232.414444
2016,9,7,238.593155
2016,9,8,241.920151
2016,9,9,246.197723
2016,9,10,null
2016,9,12,235.74144
2016,9,13,237.167297
2016,9,14,240.969574
2016,9,19,253.326996
2016,9,20,252.376419
2016,9,21,248.574142
2016,9,22,255.703415
2016,9,23,254.277573
2016,9,26,255.228134
2016,9,27,255.228134
2016,9,28,255.228134
2016,9,29,259.030426
2016,9,30,257.604553
2016,10,3,265.209137
2016,10,4,264.733826
2016,10,5,260.931549
2016,10,6,259.505707
2016,10,7,267.11026
2016,10,11,264.733826
2016,10,12,261.40683
2016,10,13,237.167297
2016,10,14,242.395432
2016,10,17,239.068436
2016,10,18,238.593155
2016,10,19,240.969574
2016,10,20,239.543732
2016,10,21,244.29657
2016,10,24,246.197723
2016,10,25,246.197723
2016,10,26,245.247147
2016,10,27,244.29657
2016,10,28,235.74144
2016,10,31,234.315582
2016,11,1,235.266159
2016,11,2,221.482895
2016,11,3,208.650192
2016,11,4,223.384033
2016,11,7,225.760452
2016,11,8,225.285172
2016,11,9,211.977188
2016,11,10,228.136887
2016,11,11,219.581757
2016,11,14,222.433456
2016,11,15,224.809891
2016,11,16,224.334595
2016,11,17,230.038025
2016,11,18,247.148285
2016,11,21,253.802277
2016,11,22,251.901138
2016,11,23,253.802277
2016,11,24,250
2016,11,25,250
2016,11,28,243.346008
2016,11,29,247.623581
2016,11,30,250
2016,12,1,246.673004
2016,12,2,242.870728
2016,12,5,246.197723
2016,12,6,249.524719
2016,12,7,247.148285
2016,12,8,250
2016,12,9,254.277573
2016,12,12,247.623581
2016,12,13,252.376419
2016,12,14,256.178711
2016,12,15,252.376419
2016,12,16,251.901138
2016,12,19,237.167297
2016,12,20,233.365021
2016,12,21,240.019012
2016,12,22,236.692017
2016,12,23,237.642578
2016,12,26,237.642578
2016,12,27,236.216736
2016,12,28,249.049423
2016,12,29,253.802277
2016,12,30,256.653992
2017,1,3,261.40683
2017,1,4,258.555145
2017,1,5,284.22052
2017,1,6,289.92395
2017,1,9,280.893524
2017,1,10,276.615967
2017,1,11,285.646393
2017,1,12,294.676819
2017,1,13,287.072235
2017,1,16,278.51712
2017,1,17,282.319397
2017,1,18,277.566528
2017,1,19,273.288971
2017,1,20,299.429657
2017,1,23,291.349823
2017,1,24,292.775665
2017,2,2,319.391632
2017,2,3,309.885925
2017,2,6,299.429657
2017,2,7,301.806091
2017,2,8,301.806091
2017,2,9,301.330811
2017,2,10,313.688202
2017,2,13,307.509491
2017,2,14,311.787079
2017,2,15,324.144501
2017,2,16,318.441071
2017,2,17,316.539917
2017,2,18,null
2017,2,20,318.441071
2017,2,21,310.361206
2017,2,22,307.03421
2017,2,23,303.231934
2017,2,24,308.935364
2017,3,1,303.231934
2017,3,2,307.03421
2017,3,3,299.904938
2017,3,6,299.429657
2017,3,7,294.676819
2017,3,8,293.726227
2017,3,9,304.657806
2017,3,10,303.231934
2017,3,13,313.212921
2017,3,14,307.984802
2017,3,15,305.133087
2017,3,16,312.26236
2017,3,17,323.669189
2017,3,20,320.342194
2017,3,21,325.095062
2017,3,22,323.193909
2017,3,23,318.916351
2017,3,24,314.163513
2017,3,27,309.410645
2017,3,28,307.984802
2017,3,29,321.292786
2017,3,30,308.935364
2017,3,31,304.182495
2017,4,5,304.182495
2017,4,6,300.380219
2017,4,7,307.03421
2017,4,10,310.836487
2017,4,11,290.874512
2017,4,12,293.726227
2017,4,13,284.22052
2017,4,14,256.178711
2017,4,17,260.931549
2017,4,18,270.912537
2017,4,19,270.437256
2017,4,20,280.418243
2017,4,21,281.368835
2017,4,24,285.646393
2017,4,25,285.171112
2017,4,26,288.498108
2017,4,27,288.498108
2017,4,28,297.528503
2017,5,2,290.874512
2017,5,3,288.973389
2017,5,4,297.528503
2017,5,5,298.479095
2017,5,8,293.726227
2017,5,9,302.281372
2017,5,10,300.855499
2017,5,11,309.410645
2017,5,12,309.410645
2017,5,15,305.133087
2017,5,16,308.935364
2017,5,17,303.231934
2017,5,18,299.429657
2017,5,19,304.182495
2017,5,22,299.904938
2017,5,23,299.429657
2017,5,24,308.935364
2017,5,25,308.460083
2017,5,26,305.608368
2017,5,31,299.429657
2017,6,1,298.954376
2017,6,2,304.657806
2017,6,3,null
2017,6,5,314.163513
2017,6,6,313.688202
2017,6,7,314.163513
2017,6,8,310.836487
2017,6,9,299.904938
2017,6,12,300.855499
2017,6,13,296.102661
2017,6,14,289.448669
2017,6,15,284.22052
2017,6,16,307.03421
2017,6,19,304.182495
2017,6,20,302.756653
2017,6,21,303.707214
2017,6,22,305.133087
2017,6,23,303.707214
2017,6,26,304.182495
2017,6,27,301.330811
2017,6,28,301.330811
2017,6,29,299.429657
2017,6,30,299.904938
2017,7,3,298.954376
2017,7,4,303.231934
2017,7,5,307.984802
2017,7,6,313.688202
2017,7,7,310.836487
2017,7,10,315.114075
2017,7,11,309.885925
2017,7,12,311.787079
2017,7,13,317.015198
2017,7,14,348.384033
2017,7,17,362.167297
2017,7,18,365.494293
2017,7,19,365.494293
2017,7,20,363.117859
2017,7,21,363.117859
2017,7,24,374.049438
2017,7,25,370.722443
2017,7,26,404.942963
2017,7,27,412.547516
2017,7,28,382.604553
2017,7,31,376.425842
2017,8,1,354.562744
2017,8,2,353.136871
2017,8,3,334.600769
2017,8,4,344.106476
2017,8,7,340.77948
2017,8,8,333.650177
2017,8,9,327.946777
2017,8,10,310.836487
2017,8,11,327.946777
2017,8,14,295.1521
2017,8,15,308.935364
2017,8,16,304.182495
2017,8,17,310.361206
2017,8,18,307.984802
2017,8,21,302.281372
2017,8,22,308.935364
2017,8,23,316.539917
2017,8,24,313
2017,8,25,310.5
2017,8,28,317.5
2017,8,29,317
2017,8,30,313.5
2017,8,31,319
2017,9,1,335
2017,9,4,328
2017,9,5,327
2017,9,6,325
2017,9,7,329.5
2017,9,8,335.5
2017,9,11,332.5
2017,9,12,350
2017,9,13,339.5
2017,9,14,356
2017,9,15,351
2017,9,18,353
2017,9,19,348
2017,9,20,352
2017,9,21,360
2017,9,22,345
2017,9,25,331.5
2017,9,26,320
2017,9,27,340
2017,9,28,338.5
2017,9,29,344
2017,10,2,388.5
2017,10,3,375.5
2017,10,5,384
2017,10,6,377.5
2017,10,11,365.5
2017,10,12,360
2017,10,13,361.5
2017,10,16,358
2017,10,17,329
2017,10,18,326
2017,10,19,330.5
2017,10,20,336.5
2017,10,23,336.5
2017,10,24,339
2017,10,25,323
2017,10,26,337.5
2017,10,27,335.5
2017,10,30,336.5
2017,10,31,337
2017,11,1,344
2017,11,2,352.5
2017,11,3,353
2017,11,6,351
2017,11,7,355
2017,11,8,369.5
2017,11,9,355
2017,11,10,363.5
2017,11,13,360
2017,11,14,365
2017,11,15,363
2017,11,16,358
2017,11,17,381
2017,11,20,381
2017,11,21,379.5
2017,11,22,365
2017,11,23,363
2017,11,24,365.5
2017,11,27,362.5
2017,11,28,356
2017,11,29,360
2017,11,30,353
2017,12,1,344
2017,12,4,342.5
2017,12,5,332
2017,12,6,334
2017,12,7,331.5
2017,12,8,356
2017,12,11,378.5
2017,12,12,375.5
2017,12,13,365
2017,12,14,367
2017,12,15,363.5
2017,12,18,363
2017,12,19,367
2017,12,20,365
2017,12,21,366
2017,12,22,362.5
2017,12,25,369
2017,12,26,356
2017,12,27,352
2017,12,28,356.5
2017,12,29,364
2018,1,2,358.5
2018,1,3,364
2018,1,4,374
2018,1,5,364
2018,1,8,358
2018,1,9,348.5
2018,1,10,341
2018,1,11,355.5
2018,1,12,354.5
2018,1,15,360.5
2018,1,16,365
2018,1,17,364
2018,1,18,360.5
2018,1,19,363.5
2018,1,22,370
2018,1,23,363
2018,1,24,362
2018,1,25,359.5
2018,1,26,359
2018,1,29,361
2018,1,30,363
2018,1,31,356.5
2018,2,1,350
2018,2,2,348
2018,2,5,343.5
2018,2,6,315.5
2018,2,7,314
2018,2,8,296
2018,2,9,289
2018,2,12,304.5
2018,2,21,325
2018,2,22,322.5
2018,2,23,326
2018,2,26,328.5
2018,2,27,326.5
2018,3,1,333
2018,3,2,338
2018,3,5,338.5
2018,3,6,334.5
2018,3,7,336
2018,3,8,340
2018,3,9,335
2018,3,12,335.5
2018,3,13,338
2018,3,14,352
2018,3,15,347
2018,3,16,360
2018,3,19,365.5
2018,3,20,370
2018,3,21,366
2018,3,22,374
2018,3,23,359.5
2018,3,26,382
2018,3,27,373.5
2018,3,28,373
2018,3,29,369.5
2018,3,30,363.5
2018,4,2,356
2018,4,3,356.5
2018,4,9,359
2018,4,10,358
2018,4,11,353
2018,4,12,368
2018,4,13,358.5
2018,4,16,370.5
2018,4,17,353
2018,4,18,355
2018,4,19,355
2018,4,20,347
2018,4,23,344.5
2018,4,24,340
2018,4,25,321
2018,4,26,339.5
2018,4,27,338
2018,4,30,345
2018,5,2,344.5
2018,5,3,328
2018,5,4,325
2018,5,7,321
2018,5,8,323.5
2018,5,9,328.5
2018,5,10,327
2018,5,11,320
2018,5,14,326
2018,5,15,319
2018,5,16,318
2018,5,17,313
2018,5,18,320
2018,5,21,323
2018,5,22,326.5
2018,5,23,341.5
2018,5,24,359
2018,5,25,358
2018,5,28,364
2018,5,29,359.5
2018,5,30,362
2018,5,31,375
2018,6,1,369.5
2018,6,4,373.5
2018,6,5,390
2018,6,6,389.5
2018,6,7,398.5
2018,6,8,389
2018,6,11,379.5
2018,6,12,417
2018,6,13,436
2018,6,14,422
2018,6,15,423
2018,6,19,450
2018,6,20,430
2018,6,21,455
2018,6,22,458
2018,6,25,478
2018,6,26,457
2018,6,27,450
2018,6,28,445
2018,6,29,487
2018,7,2,453
2018,7,3,465
2018,7,4,459.5
2018,7,5,453.5
2018,7,6,452
2018,7,9,465
2018,7,10,446
2018,7,11,459.5
2018,7,12,464
2018,7,13,472.5
2018,7,16,505
2018,7,17,521
2018,7,18,503
2018,7,19,479.5
2018,7,20,492
2018,7,23,477
2018,7,24,492
2018,7,25,485
2018,7,26,499.5
2018,7,27,507
2018,7,30,487.5
2018,7,31,509
2018,8,1,491.5
2018,8,2,488
2018,8,3,461
2018,8,6,474.5
2018,8,7,464
2018,8,8,470
2018,8,9,480
2018,8,10,494
2018,8,13,477
2018,8,14,498
2018,8,15,501
2018,8,16,486
2018,8,17,486
2018,8,20,440
2018,8,21,430
2018,8,22,443
2018,8,23,445
2018,8,24,447
2018,8,27,483.5
2018,8,28,513
2018,8,29,513
2018,8,30,513
2018,8,31,534
2018,9,3,573
2018,9,4,566
2018,9,5,550
2018,9,6,550
2018,9,7,510
2018,9,10,508
2018,9,11,543
2018,9,12,540
2018,9,13,558
2018,9,14,541
2018,9,17,561
2018,9,18,512
2018,9,19,514
2018,9,20,499
2018,9,21,540
2018,9,25,542
2018,9,26,534
2018,9,27,539
2018,9,28,537
2018,10,1,497.5
2018,10,2,506
2018,10,3,465
2018,10,4,452
2018,10,5,446.5
2018,10,8,421.5
2018,10,9,419
2018,10,11,407.5
2018,10,12,448
2018,10,15,440
2018,10,16,449.5
2018,10,17,441
2018,10,18,429
2018,10,19,471.5
2018,10,22,451
2018,10,23,433
2018,10,24,457.5
2018,10,25,412
2018,10,26,386
2018,10,29,386
2018,10,30,395
2018,10,31,427.5
2018,11,1,464
2018,11,2,493
2018,11,5,510
2018,11,6,467
2018,11,7,488
2018,11,8,524
2018,11,9,473
2018,11,12,426
2018,11,13,443.5
2018,11,14,441
2018,11,15,448
2018,11,16,448
2018,11,19,479.5
2018,11,20,444
2018,11,21,463
2018,11,22,462
2018,11,23,447.5
2018,11,26,475
2018,11,27,484
2018,11,28,480
2018,11,29,485.5
2018,11,30,492
2018,12,3,494.5
2018,12,4,489
2018,12,5,474.5
2018,12,6,458.5
2018,12,7,464
2018,12,10,454
2018,12,11,455.5
2018,12,12,477.5
2018,12,13,484
2018,12,14,493
2018,12,17,486.5
2018,12,18,478
2018,12,19,500
2018,12,20,482.5
2018,12,21,504
2018,12,24,489.5
2018,12,25,483
2018,12,26,480
2018,12,27,494.5
2018,12,28,500
2019,1,2,499
2019,1,3,469
2019,1,4,481
2019,1,7,481.5
2019,1,8,492.5
2019,1,9,507
2019,1,10,505
2019,1,11,506
2019,1,14,540
2019,1,15,546
2019,1,16,556
2019,1,17,541
2019,1,18,545
2019,1,21,555
2019,1,22,552
2019,1,23,575
2019,1,24,614
2019,1,25,589
2019,1,28,566
2019,1,29,553
2019,1,30,598
2019,2,11,638
2019,2,12,621
2019,2,13,668
2019,2,14,648
2019,2,15,629
2019,2,18,631
2019,2,19,638
2019,2,20,619
2019,2,21,610
2019,2,22,605
